        -1.2695e-01, -2.3828e-01, -2.5244e-01, -1.3184e-01, -3.1421e-01,
        -3.0835e-01, -2.1777e-01, -2.2400e-01, -2.8223e-01, -2.4683e-01,
         3.4058e-02, -6.8994e-01, -2.1106e-01, -2.1863e-01, -2.0129e-01,
        -3.1885e-01, -2.1851e-01, -1.6968e-01, -5.5713e-01, -3.0542e-01,
        -2.8979e-01, -2.3999e-01, -1.1316e-01, -3.6743e-01, -1.2036e-01,
        -2.9858e-01, -2.5146e-01, -2.0776e-01, -3.1836e-01, -1.8384e-01,
        -2.2498e-01, -2.5854e-01, -2.7979e-01, -1.6895e-01, -6.7188e-01,
         3.4424e-02, -8.7793e-01, -3.0518e-01, -2.7222e-01, -2.5586e-01,
        -5.5078e-01, -2.1277e-01, -1.4880e-01, -2.1667e-01, -1.8457e-01,
        -4.4214e-01, -1.6199e-01, -3.5889e-01, -2.3267e-01, -5.5469e-01,
        -1.6272e-01, -3.2715e-01, -2.2278e-01, -2.2229e-01, -3.4399e-01,
        -3.5718e-01, -3.3252e-01, -4.4629e-01, -2.3010e-01, -3.4814e-01,
        -2.6538e-01, -1.0559e-01, -2.7222e-01, -3.3447e-01, -5.4047e-02,
        -2.0581e-01, -3.5327e-01, -3.3008e-01, -5.7129e-01, -1.0590e-01,
        -2.5903e-01, -2.1655e-01, -3.2812e-01, -1.1270e+00, -3.8159e-01,
        -5.2441e-01, -3.2056e-01, -3.5669e-01, -4.8431e-02, -1.3318e-01,
        -2.6709e-01, -5.7324e-01, -4.7290e-01, -1.7651e-01, -1.3757e-01,
        -4.0674e-01, -2.3181e-01, -4.1772e-01, -2.0984e-01, -2.0447e-01,
        -1.0687e-01, -4.1089e-01,  9.2840e-04, -3.3936e-01, -6.3232e-01,
        -1.8250e-01, -5.3271e-01, -1.4465e-01, -1.6492e-01, -9.7363e-01,
        -5.6836e-01, -3.7427e-01, -3.8916e-01, -8.9697e-01, -2.3145e-01,
        -2.7197e-01, -5.7178e-01, -1.7871e-01, -1.3342e-01, -8.0322e-01,
        -1.7273e-01, -1.8958e-01, -1.4233e-01, -4.4678e-01, -1.1951e-01,
        -3.5229e-01, -1.3452e-01, -2.5171e-01, -2.8784e-01, -2.1643e-01,
        -1.1334e-01, -2.8149e-01, -2.1082e-01, -3.1958e-01, -3.0835e-01,
        -3.7720e-01, -1.9458e-01, -2.6660e-01, -1.6687e-01, -3.3911e-01,
        -1.5540e-01, -5.9912e-01, -2.8076e-01, -3.1030e-01, -4.4116e-01,
        -2.5391e-01, -1.8042e-01, -3.5620e-01, -1.8359e-01, -1.7493e-01,
        -2.7710e-01, -6.4014e-01, -1.8311e-01, -3.1250e-01, -2.6074e-01,
        -8.0505e-02, -3.1152e-01, -2.2852e-01, -8.9990e-01, -2.3938e-01,
        -2.1436e-01, -1.4539e-01, -1.4429e-01, -3.1055e-01,  6.2164e-02,
        -8.4570e-01, -2.2717e-01, -3.6841e-01, -4.4556e-02, -9.0869e-01,
        -1.4661e-01, -2.8540e-01, -7.0020e-01, -3.1763e-01, -3.0151e-01,
        -5.1318e-01, -2.5659e-01, -2.3743e-01, -2.9810e-01, -3.7012e-01,
        -2.9126e-01, -3.5986e-01, -1.7261e-01, -3.0078e-01, -4.3140e-01,
        -3.8525e-01, -2.4377e-01, -4.5044e-01, -4.5947e-01, -2.9663e-01,
        -4.3750e-01, -4.5337e-01, -2.8491e-01, -2.9199e-01, -1.5295e-01,
        -2.7734e-01, -9.5276e-02, -5.3925e-02, -2.4731e-01, -3.5254e-01,
        -2.2754e-01, -9.0149e-02, -8.4180e-01, -3.9038e-01, -2.0447e-01,
        -2.3718e-01, -4.5142e-01, -7.3389e-01, -2.2534e-01, -1.3220e-01,
        -2.4463e-01, -2.0129e-01, -4.7021e-01, -3.1323e-01, -1.5955e-01,
        -1.7505e-01, -1.0895e-01, -2.7246e-01, -2.6611e-01, -6.7480e-01,
        -4.8004e-02, -6.3477e-01, -3.7476e-01, -3.6719e-01, -3.5034e-01,
        -1.9592e-01, -3.2275e-01, -2.5610e-01, -3.1079e-01, -4.1504e-01,
        -1.5454e-01, -4.4995e-01, -6.5576e-01, -1.5442e-01, -1.6357e-01,
        -1.7664e-01, -1.7554e-01, -7.9785e-01, -6.6455e-01, -3.8062e-01,
        -3.4888e-01, -3.2178e-01, -1.8677e-01, -4.5068e-01, -4.2383e-01,
        -2.3596e-01, -2.4368e-02, -3.4961e-01, -1.5808e-01, -4.2529e-01,
        -2.5665e-02, -2.5024e-01, -4.2700e-01, -2.3853e-01, -1.8689e-01,
        -4.8511e-01, -2.2864e-01, -4.3042e-01, -3.5400e-01, -2.1458e-03,
        -1.3647e-01, -3.4717e-01, -8.1970e-02, -2.4585e-01, -2.2070e-01,
        -2.6050e-01, -4.6326e-02, -4.6289e-01, -2.5439e-01, -2.5171e-01,
         9.3750e-02, -4.1321e-02, -2.7881e-01, -2.8979e-01, -9.9414e-01,
        -4.8584e-01, -3.1665e-01, -3.2812e-01, -1.8677e-01, -3.8794e-01,
        -3.2568e-01, -1.2000e-01,  7.8918e-02, -2.4170e-01, -3.9771e-01,
        -2.5049e-01,  3.2440e-02, -1.3879e-01, -2.6538e-01, -1.8542e-01,
        -2.4268e-01, -4.2285e-01, -1.0834e-01, -9.9487e-02, -3.0762e-01,
        -1.7041e-01, -4.9072e-02, -1.4075e-01, -3.0103e-01, -8.0627e-02,
        -2.1326e-01, -4.2603e-01, -8.1482e-02, -6.6711e-02, -2.2424e-01,
        -4.6094e-01, -7.6904e-01, -2.6074e-01, -1.9397e-01, -2.6050e-01,
        -4.7803e-01, -2.2375e-01, -2.2400e-01, -3.8892e-01, -5.7666e-01,
        -3.1079e-01, -1.3843e-01, -6.9580e-02, -1.8713e-01, -4.0527e-01,
        -1.6821e-01, -2.7075e-01, -3.1567e-01, -1.8286e-01, -2.8418e-01,
        -7.0020e-01, -3.1738e-01, -1.1650e+00, -8.8196e-02, -9.2041e-02,
        -3.8916e-01,  1.2469e-01, -1.7615e-01, -2.3157e-01, -2.8101e-01,
        -4.4287e-01, -2.0227e-01, -1.9080e-01, -3.4497e-01, -1.4514e-01,
        -3.4473e-01, -8.5938e-02, -2.2229e-01, -3.1470e-01, -1.6260e-01,
        -1.7725e-01, -3.5474e-01, -2.1545e-01, -1.5918e-01, -3.0176e-01,
        -3.2788e-01, -7.0215e-01, -4.5142e-01, -1.1298e-01, -1.8091e-01,
        -1.8225e-01, -3.1738e-01, -1.8396e-01, -1.1273e-01, -2.8442e-01,
        -4.0100e-02, -2.4512e-01, -1.9629e-01, -3.5742e-01, -1.9080e-01,
        -5.1709e-01,  5.2704e-02, -3.1567e-01, -2.4597e-01, -1.5210e-01,
        -4.0747e-01, -3.5107e-01])), ('wav2vec2.feature_extractor.conv_layers.3.conv.weight', tensor([[[ 1.3147e-01,  8.8440e-02,  9.1858e-02],
         [ 1.1438e-01,  1.2207e-01,  8.4351e-02],
         [-2.8516e-01, -3.0151e-01, -1.5527e-01],
         ...,
         [-2.2986e-01, -2.8491e-01, -2.9541e-01],
         [-3.6835e-02, -3.0914e-02, -6.7627e-02],
         [-1.4771e-01, -4.5746e-02, -2.8198e-01]],

        [[-2.1765e-01, -4.1595e-02, -2.7847e-02],
         [-3.6285e-02, -4.1504e-02,  7.3486e-02],
         [-1.1700e-01, -1.4313e-02,  2.1271e-02],
         ...,
         [ 1.9730e-02, -3.6835e-02,  9.3994e-02],
         [ 1.4587e-01,  1.5381e-01,  5.5756e-02],
         [-6.3843e-02, -1.6296e-02, -3.1860e-02]],

        [[-1.2329e-01, -1.3171e-01, -1.1395e-01],
         [-5.0110e-02, -8.8257e-02,  1.0889e-01],
         [-5.3833e-02, -1.0233e-03,  5.3345e-02],
         ...,
         [ 1.1711e-02,  1.0193e-01,  2.4829e-01],
         [ 4.0955e-02,  1.1017e-02, -3.4580e-03],
         [-1.3757e-01, -5.0079e-02,  4.1901e-02]],

        ...,

        [[-1.1102e-01, -1.1682e-01, -1.5369e-01],
         [ 1.3684e-01,  7.1716e-02,  1.2537e-01],
         [ 5.0110e-02,  1.6077e-01,  1.1353e-01],
         ...,
         [ 3.9111e-01,  3.4692e-01,  4.0405e-01],
         [ 3.3402e-04, -5.2948e-02, -2.8458e-02],
         [ 1.8896e-01,  1.8604e-01,  9.4116e-02]],

        [[ 2.6196e-01,  3.1464e-02, -3.8910e-02],
         [ 1.1267e-01,  2.8540e-01,  2.9126e-01],
         [-1.4038e-01, -1.8811e-01, -2.4158e-01],
         ...,
         [-1.0223e-02, -8.7891e-03, -3.6106e-03],
         [ 3.1616e-02, -4.0283e-03,  4.8767e-02],
         [-3.3936e-01, -2.8491e-01, -2.8711e-01]],

        [[-1.9385e-01, -2.0142e-01, -2.0520e-01],
         [-1.2891e-01, -5.8289e-02,  5.2856e-02],
         [ 4.9286e-02,  3.2837e-02, -2.8778e-02],
         ...,
         [-1.2189e-01,  2.1094e-01,  5.6641e-01],
         [ 8.0994e-02,  6.3599e-02,  6.2683e-02],
         [ 1.5457e-02, -5.0262e-02, -7.3242e-02]]])), ('wav2vec2.feature_extractor.conv_layers.3.conv.bias', tensor([ 7.0374e-02,  2.4078e-02,  1.2292e-01, -1.2794e-02,  2.8564e-01,
         9.5154e-02,  8.1055e-02, -3.9062e-02,  2.5040e-02,  1.3110e-01,
        -2.0251e-01, -5.4321e-02,  1.4514e-01,  3.6426e-01, -1.1975e-01,
         5.0110e-02, -7.2784e-03, -5.4504e-02,  1.5576e-01, -1.6937e-02,
         1.3293e-01,  6.9458e-02,  4.4342e-02,  6.0913e-02,  1.3757e-01,
        -5.9662e-02,  1.2415e-01,  2.5696e-02, -7.2021e-03,  7.1838e-02,
         2.5284e-02,  2.2485e-01,  1.3989e-01,  7.4341e-02, -1.6882e-01,
        -9.7900e-02,  4.3396e-02,  1.0315e-01,  3.2501e-02,  9.5581e-02,
         9.1492e-02, -1.6541e-01,  1.5100e-01,  1.2024e-01,  2.6245e-01,
         7.1106e-02,  4.3018e-01, -9.2468e-02,  1.2646e-01,  2.4182e-01,
         1.4026e-01,  8.7097e-02,  1.0089e-01,  4.4342e-02,  2.0557e-01,
         1.8237e-01, -5.6610e-02,  1.8066e-01,  1.9562e-02, -9.6069e-02,
         4.4604e-01,  3.1201e-01,  3.0981e-01, -2.8442e-02,  2.8854e-02,
        -2.9434e-02,  7.7881e-02, -5.5939e-02, -1.2671e-01,  4.4220e-02,
        -1.5137e-01,  2.7832e-01,  2.4231e-01,  1.9885e-01, -5.2765e-02,
        -9.3750e-02,  1.5698e-01,  1.7053e-01,  7.9956e-02,  7.5439e-02,
        -4.6234e-02,  3.4058e-01,  3.3057e-01,  9.5154e-02,  1.1078e-01,
        -1.8753e-02,  5.8685e-02,  5.1788e-02,  7.2937e-02,  1.0046e-01,
         9.0515e-02, -3.5187e-02,  2.1619e-01, -2.1667e-02,  9.5825e-02,
        -3.2444e-03,  2.0752e-01,  6.3477e-03,  1.4664e-02,  2.9434e-02,
         8.2947e-02,  5.6854e-02,  2.2919e-02, -7.1777e-02,  1.2469e-01,
         1.0077e-01,  7.0992e-03, -2.3071e-02,  2.4988e-01,  6.7787e-03,
         6.9336e-02,  1.7249e-01,  2.7661e-01,  2.1851e-01,  1.8738e-01,
         9.8999e-02, -1.1548e-01,  1.6895e-01, -1.5186e-01, -6.3721e-02,
         8.1238e-02,  1.5808e-01,  8.7585e-02,  1.3489e-01,  5.4504e-02,
        -3.0746e-02, -6.1249e-02,  2.3364e-01, -3.3951e-03,  3.6865e-01,
        -1.3596e-02,  4.2053e-02,  3.7506e-02, -3.2768e-03,  7.1289e-02,
         2.6782e-01,  6.4697e-02, -1.3696e-01,  1.7493e-01, -1.6125e-01,
         1.9019e-01, -6.4331e-02, -3.5065e-02,  3.2397e-01,  1.9312e-01,
         1.1978e-02,  1.0217e-01,  5.4779e-03, -1.9119e-02,  7.4463e-02,
         1.7603e-01,  4.0436e-02, -5.5389e-02,  8.9645e-04,  1.0858e-01,
         2.6947e-02,  1.4114e-02,  9.9548e-02,  1.9531e-02, -3.9215e-03,
         9.7168e-02,  1.7456e-01,  1.7261e-01,  3.4637e-02, -3.1174e-02,
         1.3977e-01,  3.1177e-01,  3.4302e-02,  4.2206e-02,  7.4158e-02,
         4.5319e-02,  1.4771e-01, -1.3123e-02,  1.8884e-01,  1.1053e-01,
         2.5610e-01,  3.8116e-02, -6.1432e-02,  3.0835e-01,  8.9233e-02,
         6.3232e-02,  1.5466e-01,  2.3193e-01, -3.9124e-02, -4.3945e-02,
         1.5625e-02,  1.1951e-01,  2.0142e-02,  9.8572e-02,  6.3538e-02,
         1.0913e-01,  4.8218e-02,  2.5708e-01,  2.9395e-01,  2.6465e-01,
        -4.9561e-02,  1.3745e-01,  1.3794e-01,  2.0325e-01, -9.6130e-03,
         1.0376e-01,  1.0595e-03,  1.9519e-01,  1.1157e-01,  2.8442e-01,
         5.8563e-02,  1.8115e-01,  5.4474e-02, -2.0020e-02,  8.6487e-02,
         9.8083e-02,  2.1729e-01,  1.7529e-01,  3.0563e-02, -4.0070e-02,
         6.0699e-02,  1.4641e-02,  1.1456e-01,  1.1646e-01,  7.6355e-02,
        -6.4575e-02,  9.5520e-02,  2.8149e-01,  1.6748e-01,  3.0078e-01,
         1.0931e-01,  4.7089e-02,  6.4758e-02, -1.4502e-01,  4.8999e-01,
        -1.1133e-01, -3.9864e-03,  1.2268e-02,  3.9612e-02,  1.7773e-01,
         2.4048e-02,  1.9861e-01, -5.8136e-02, -1.8640e-01,  1.2680e-02,
         3.3569e-01, -1.5430e-01,  2.6260e-02, -1.0449e-01,  1.8298e-01,
        -5.3497e-02,  2.0300e-01,  1.6516e-01,  1.5186e-01,  9.0393e-02,
         2.5781e-01,  1.8066e-02, -8.3069e-02, -7.9880e-03, -5.2429e-02,
         2.5659e-01,  4.8248e-02,  2.5732e-01,  4.8431e-02,  8.1482e-02,
        -3.8025e-02,  3.6450e-01, -1.5967e-01, -6.0120e-02,  2.3376e-01,
         1.0553e-01,  1.5976e-02,  1.9531e-02,  1.2018e-01,  2.6465e-01,
         6.4880e-02,  1.0382e-01,  2.5909e-02,  3.5919e-02,  2.5537e-01,
         1.3220e-01,  2.4597e-01,  1.8567e-01,  2.1985e-01, -5.3009e-02,
         3.7109e-02,  2.9602e-02,  7.6355e-02,  1.7883e-01,  3.8513e-02,
        -4.3701e-02,  1.7542e-01,  2.8247e-01,  1.0370e-01,  3.1396e-01,
         6.1890e-02,  8.9661e-02, -2.4548e-01,  9.1553e-03,  2.1558e-01,
         1.9385e-01,  2.1790e-02,  2.6392e-01, -1.4136e-01, -1.5373e-02,
         1.4124e-01, -3.2776e-02,  7.0572e-03,  3.6774e-02, -4.8065e-02,
         2.0862e-01,  1.2927e-01,  4.8218e-02, -2.9968e-02,  3.1372e-01,
         1.2177e-01,  8.5449e-02, -1.1749e-03,  1.0852e-01,  4.2480e-02,
        -1.6882e-01,  7.0524e-04,  1.5045e-02,  4.0308e-01,  1.9788e-01,
         1.3208e-01,  1.0483e-02,  1.0333e-01,  1.5686e-01,  1.9751e-01,
         9.1614e-02,  2.7542e-02,  2.1591e-03, -8.5999e-02,  5.6702e-02,
         9.1553e-02,  2.0740e-01,  1.1322e-01,  1.2646e-01,  1.7407e-01,
         6.3049e-02,  2.1130e-01,  3.0420e-01,  3.5010e-01,  1.8396e-01,
         8.5876e-02, -1.3184e-01,  1.8445e-01,  2.3083e-01,  7.3608e-02,
         1.9531e-01,  8.0933e-02, -1.4282e-02,  2.0850e-01,  1.8958e-01,
         4.6387e-02,  1.5100e-01,  1.1487e-01,  6.8245e-03,  2.2308e-02,
        -1.4941e-01,  8.1970e-02,  2.9694e-02,  2.6343e-01,  4.2847e-01,
        -3.7262e-02, -1.5793e-02,  2.0801e-01,  2.5864e-02,  4.2572e-02,
        -4.8462e-02, -3.0853e-02,  1.4954e-01, -3.8055e-02,  2.8271e-01,
         4.4495e-02, -7.2021e-02, -2.3392e-02,  3.2406e-03,  2.4207e-01,
        -4.7638e-02,  1.7285e-01, -3.4912e-02, -8.9741e-04, -5.2094e-02,
         3.0737e-01,  2.0093e-01,  3.1681e-03,  1.8787e-01,  2.5665e-02,
         1.2016e-02,  1.6138e-01,  5.5145e-02,  6.9153e-02, -1.1377e-01,
         4.0253e-02,  8.4076e-03,  6.3184e-01,  2.0544e-01,  1.0345e-01,
         2.7441e-01, -4.5258e-02, -4.7943e-02, -4.9805e-02, -6.8115e-02,
         9.4299e-02,  2.3376e-01,  2.0096e-02,  9.6069e-02, -8.9478e-02,
         1.4978e-01, -2.0416e-02, -3.2007e-01, -1.3269e-01,  3.1738e-02,
         7.7698e-02, -1.5259e-01,  1.7688e-01, -1.7383e-01, -1.1383e-01,
        -8.6243e-02, -3.7537e-02,  3.0347e-01,  1.7065e-01,  6.6284e-02,
         1.4258e-01,  5.5603e-02,  1.3684e-01, -6.4148e-02,  1.7444e-01,
         1.9934e-01, -3.3630e-02, -1.1505e-02,  1.3257e-01,  1.4453e-01,
         3.2318e-02,  2.9541e-02, -9.1675e-02,  1.2329e-01, -5.6305e-02,
         3.0566e-01,  3.0884e-01,  3.4888e-01,  3.5076e-03,  3.2593e-02,
         8.4656e-02, -2.4933e-02,  5.1880e-02,  3.7842e-02, -3.7155e-03,
         1.1743e-01,  7.2205e-02,  3.5498e-01,  2.5366e-01,  3.9795e-02,
         2.0435e-01,  2.3689e-03,  3.8971e-02, -5.2399e-02,  4.2389e-02,
         2.0898e-01, -4.4891e-02,  2.4304e-01,  1.0333e-01,  2.4902e-01,
         1.8396e-01,  3.6670e-01,  1.3831e-01, -2.1576e-02, -3.6678e-03,
        -3.1219e-02,  8.3740e-02,  1.8250e-01,  6.9031e-02,  4.7638e-02,
        -1.3879e-01,  8.0627e-02,  1.9006e-01,  2.4438e-01,  1.0413e-01,
        -1.0124e-02,  1.1230e-01, -9.2590e-02, -3.9001e-02,  2.1204e-01,
         2.6270e-01,  1.3208e-01,  2.7930e-01, -1.1124e-02,  2.4841e-01,
         2.7496e-02,  9.5947e-02,  3.5980e-02,  3.8940e-02, -2.7664e-02,
         7.7026e-02,  1.6309e-01,  7.0850e-01, -1.6272e-01,  8.3679e-02,
         2.0801e-01,  1.9169e-03,  1.5100e-01, -9.3140e-02,  4.0710e-02,
        -2.8595e-02,  9.2285e-02,  1.6022e-02, -2.3041e-02,  1.8933e-01,
        -1.2262e-01,  3.1555e-02,  6.8779e-03, -6.9641e-02,  1.5271e-01,
         1.0175e-01, -5.4382e-02])), ('wav2vec2.feature_extractor.conv_layers.3.layer_norm.weight', tensor([0.5840, 0.6870, 0.3955, 0.4963, 0.3679, 0.4226, 0.7583, 0.7490, 0.7183,
        0.3723, 0.8921, 0.5752, 0.6587, 0.1932, 1.2275, 1.0859, 1.0449, 0.5601,
        0.6436, 0.9844, 0.7983, 0.7290, 0.7715, 0.7388, 0.3953, 0.6973, 0.5786,
        0.9551, 0.6045, 0.5928, 0.9507, 0.7388, 0.3503, 1.0381, 1.3926, 0.6323,
        1.2432, 0.4658, 0.4822, 0.9897, 0.6592, 0.8774, 0.5073, 0.5312, 0.3376,
        0.5308, 0.3208, 0.9653, 0.6187, 0.4172, 0.7388, 0.7554, 0.7925, 0.8755,
        0.3831, 0.4829, 0.8657, 0.4675, 0.5317, 0.7510, 0.1938, 0.2720, 0.3096,
        1.4473, 0.7910, 0.7261, 0.3965, 0.9956, 0.7490, 0.4490, 1.2666, 0.3162,
        0.2937, 0.6689, 0.8574, 0.7627, 0.3423, 0.4961, 0.7529, 0.4216, 1.0156,
        0.2455, 0.3521, 0.7407, 0.8154, 0.7520, 0.5625, 0.6084, 0.7432, 0.3457,
        0.7544, 1.3389, 0.4458, 0.9238, 0.8696, 0.5425, 0.3398, 0.6919, 0.7988,
        0.9663, 1.4072, 0.7544, 0.7314, 0.6104, 0.6924, 1.2334, 0.9565, 0.8774,
        0.4172, 0.8945, 0.4180, 0.4861, 0.4375, 0.5049, 0.4128, 0.8462, 1.3906,
        0.4014, 0.9551, 0.6694, 0.9370, 0.5889, 0.6519, 0.4246, 0.8203, 0.8677,
        0.7295, 0.6641, 0.8633, 0.2727, 0.9741, 0.6914, 0.6792, 0.5112, 0.4546,
        0.3345, 1.0693, 1.2822, 0.4456, 0.7905, 0.4023, 0.6504, 0.6772, 0.2473,
        0.3938, 0.6885, 0.4846, 0.6099, 0.4912, 0.9883, 0.7065, 0.8887, 1.1152,
        0.9424, 0.9526, 0.5425, 0.8262, 0.6284, 0.7681, 0.5674, 0.6338, 0.8418,
        0.3945, 1.0615, 0.9355, 0.7139, 0.2534, 0.5649, 0.4573, 0.5020, 0.7114,
        0.6831, 0.6138, 0.8325, 0.7144, 0.8081, 0.7178, 0.4866, 0.4653, 0.5229,
        0.5884, 0.6816, 1.0303, 0.5127, 0.5903, 0.9336, 0.4866, 0.7993, 0.5479,
        0.5859, 0.6738, 0.9985, 0.4119, 0.3657, 0.2937, 1.0684, 0.6167, 0.5664,
        0.4734, 0.6362, 0.7671, 0.4993, 0.3286, 0.4341, 0.5962, 0.5752, 0.4429,
        0.6436, 0.9458, 0.5024, 0.7905, 0.4563, 0.4583, 0.5918, 1.0342, 0.8901,
        0.8818, 0.7993, 0.6899, 0.4421, 0.7852, 0.6548, 0.2656, 0.7271, 0.2893,
        0.8442, 0.8960, 0.5752, 1.5439, 0.1890, 1.1201, 0.7178, 0.7637, 0.6123,
        0.7393, 0.4790, 0.5488, 0.4412, 0.9443, 0.5269, 0.3342, 1.0908, 0.4841,
        0.8589, 0.4465, 1.3564, 0.6030, 0.3486, 0.4307, 0.4910, 0.3679, 0.6758,
        0.7061, 0.5767, 0.9463, 0.3701, 0.9429, 0.3979, 0.8105, 0.7192, 0.8052,
        0.2362, 1.1855, 0.6104, 0.4902, 0.3752, 0.4790, 0.8296, 0.6353, 0.3928,
        0.7603, 0.3503, 0.6284, 0.7808, 0.3350, 0.3843, 0.3213, 0.7837, 0.4241,
        0.8633, 0.7837, 0.8096, 1.0127, 0.4165, 0.9902, 1.0312, 0.5581, 0.3262,
        0.4851, 0.2554, 0.7451, 0.5801, 0.9907, 0.5322, 0.3394, 0.3435, 1.0342,
        0.3601, 0.7622, 0.9336, 0.4468, 0.7422, 0.6963, 0.5459, 0.7324, 0.6064,
        0.3804, 0.8213, 0.9785, 0.2920, 0.7661, 0.7173, 0.5850, 0.7202, 0.5713,
        1.3623, 0.8047, 0.8496, 0.2908, 0.7407, 0.4111, 0.7900, 0.7324, 0.5264,
        0.3254, 0.4744, 0.7051, 0.6045, 1.0127, 0.4502, 0.7329, 0.4312, 0.5972,
        0.4226, 0.4275, 0.5337, 0.5923, 0.2722, 0.3420, 0.2732, 0.8237, 0.6714,
        0.3784, 0.3621, 0.8013, 1.0225, 0.9517, 0.6333, 0.3242, 0.5435, 0.5786,
        0.3455, 0.6367, 0.7783, 0.7412, 1.2988, 0.6187, 1.0254, 0.3481, 0.2260,
        1.0762, 0.6719, 0.7378, 0.5298, 0.4521, 0.8560, 0.6797, 0.5771, 1.0625,
        0.3542, 0.6064, 0.8608, 0.8901, 0.6743, 0.8047, 0.6724, 0.5957, 0.8076,
        0.5815, 0.8091, 0.2534, 0.4712, 0.7656, 0.4570, 0.9043, 0.8110, 0.7510,
        0.4922, 0.4636, 0.7256, 0.4365, 0.5078, 0.2039, 0.3101, 0.8242, 0.2561,
        1.2236, 1.0332, 0.8423, 0.5835, 0.5532, 0.3516, 0.8267, 0.5698, 0.7686,
        0.4663, 0.9751, 1.7324, 1.2041, 0.9116, 0.5317, 1.3447, 0.5249, 1.4199,
        1.0273, 1.0605, 0.8257, 0.2871, 0.7861, 0.6812, 0.3977, 0.8750, 0.7979,
        1.0068, 0.4067, 0.3691, 0.7969, 0.4585, 0.6626, 0.4724, 1.0947, 1.0918,
        1.4062, 0.3447, 0.8438, 0.2368, 0.3899, 0.3379, 0.9028, 0.7881, 0.7769,
        0.8823, 0.6938, 0.6611, 0.9395, 0.7290, 0.9985, 0.3142, 0.4224, 0.6304,
        0.4031, 0.8428, 0.4539, 0.6050, 0.4917, 0.3699, 1.0195, 0.3438, 0.4158,
        0.3391, 0.3701, 0.2688, 0.3613, 0.7617, 0.5991, 0.8975, 0.4270, 0.7212,
        0.5239, 0.4612, 0.8037, 0.4436, 0.8491, 0.3892, 0.5015, 0.5391, 0.7935,
        1.0117, 0.8545, 0.3940, 0.3875, 0.4001, 0.2571, 0.5996, 0.3228, 0.5854,
        0.3970, 0.4050, 0.6660, 1.1172, 0.5962, 0.6729, 0.0446, 1.4639, 0.7539,
        0.4844, 0.7520, 0.6982, 0.5469, 0.7925, 0.7349, 0.7207, 0.9365, 1.0645,
        0.6558, 0.9409, 0.8325, 0.8530, 1.0732, 0.5205, 0.6558, 0.5859])), ('wav2vec2.feature_extractor.conv_layers.3.layer_norm.bias', tensor([-0.2830, -0.1367, -0.0483, -0.0236, -0.3149,  0.1836, -0.2632, -0.2539,
        -0.2031, -0.1543, -0.2126,  0.1937, -0.3237, -0.2001, -0.4934, -0.4631,
        -0.1652, -0.2450, -0.3770, -0.7144, -0.4551, -0.3337, -0.2155, -0.3418,
        -0.1466, -0.3235, -0.3159, -0.6274, -0.1809, -0.3962, -0.1449, -0.2178,
        -0.1631, -0.3489, -0.3140, -0.0219, -0.6919, -0.0220, -0.2103, -0.3418,
        -0.2852, -0.2242, -0.2460, -0.1305, -0.1729, -0.0943, -0.2551, -0.3113,
        -0.2915, -0.1915, -0.5366, -0.3223, -0.1495, -0.3569,  0.0863, -0.1982,
        -0.2666, -0.0959,  0.0778, -0.1433, -0.3232, -0.2402, -0.2213,  0.0129,
        -0.0948, -0.0791, -0.1544, -0.6592, -0.1284,  0.1179, -0.8896,  0.1153,
        -0.2590, -0.2271, -0.1670, -0.1709, -0.1782, -0.2269, -0.1428, -0.2153,
        -0.4475, -0.2419, -0.2646, -0.1964, -0.2749, -0.3218, -0.2771, -0.2832,
        -0.1372, -0.1133, -0.2289, -0.6035, -0.2023, -0.4045, -0.3923, -0.1986,
        -0.2373, -0.1071, -0.2327, -0.3865, -0.8389, -0.3547, -0.3091, -0.3450,
        -0.1150, -0.4792, -0.4822, -0.4744, -0.1641, -0.5483, -0.2498, -0.2281,
        -0.2305, -0.2539, -0.0940, -0.3425, -0.2339, -0.2629, -0.2355, -0.1509,
        -0.4272, -0.2375, -0.3354, -0.1744, -0.1691, -0.3787, -0.2012, -0.3701,
        -0.4988, -0.2778, -0.3784, -0.3049, -0.2489, -0.6807, -0.0584, -0.2749,
        -0.4155, -0.0983, -0.2510, -0.1242, -0.0951, -0.2236, -0.2102, -0.1746,
        -0.2812, -0.1429, -0.2168, -0.2128, -0.1044, -0.3999, -0.1886, -0.7603,
        -0.4741, -0.4976, -0.4417, -0.1299, -0.4778, -0.3379, -0.3391, -0.2715,
        -0.5015, -0.3037, -0.1891, -0.3186, -0.7070, -0.4041, -0.2510, -0.2460,
         0.0453, -0.1152, -0.1749, -0.4036, -0.1213, -0.1026, -0.1841, -0.0757,
        -0.1580,  0.0852, -0.3616, -0.2510, -0.3628, -0.3718, -0.4260, -0.2617,
        -0.0709, -0.5205, -0.1891, -0.3276, -0.0827, -0.2014, -0.1588, -0.4443,
        -0.2499, -0.0774, -0.0745, -0.7573, -0.1129, -0.4702, -0.3025, -0.2861,
        -0.1898, -0.1290, -0.2346, -0.0850, -0.4004, -0.1064, -0.3330, -0.1340,
        -0.5361, -0.2094, -0.3323, -0.2849, -0.2571, -0.4878, -0.2566, -0.3579,
        -0.3413, -0.1921, -0.3384, -0.1284, -0.2585, -0.1755, -0.2527, -0.2028,
